=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
12418,36.328922,55.951782,38.307472,-38.717354,96.770111,-46.770920,23.371929,-14.179837,47.873596,54.937004,102.689682,-4.099443,48.400295,30.977135,79.774078,28.445724,-10.091977,26.828438,25.856701,18.122736
12419,-38.219460,29.912703,50.237228,-39.524673,-38.452358,-42.930962,-13.407926,-60.106316,32.319946,-0.654225,27.761700,-48.365479,7.198370,-91.521355,-20.937288,-12.750035,51.519211,-48.994411,8.003794,24.864067
12420,38.010273,66.884300,32.535580,39.523499,-2.618896,68.899750,68.664963,53.007519,33.477081,73.204651,-21.822699,65.220139,24.606243,41.630344,33.167313,59.878967,66.231667,30.251022,70.802597,51.619526
12421,87.846024,-24.313606,64.862961,-105.043526,75.349747,-24.289879,37.539082,-38.102924,-40.741520,-43.587456,-2.959630,-50.010910,14.915393,-26.414398,26.173517,-55.707584,-54.584900,-8.809912,-102.075462,-57.703617
12422,61.032364,43.614201,51.720531,-22.702646,17.525078,-18.553148,11.666474,-9.139728,34.090576,-18.093254,14.903168,-47.622604,-1.461278,-11.835832,13.520925,-33.675175,-30.193468,-38.957790,-21.529842,34.750359
12423,40.186745,36.799473,-14.309338,4.949699,81.413330,-4.123369,56.894100,53.900234,45.048740,37.429440,21.567223,58.320900,14.583709,39.521030,-44.391422,-14.106994,-0.654651,64.960915,33.518257,80.419411
12424,-33.068707,-67.056198,-45.133492,75.444595,-39.415871,-62.596409,-68.056068,-60.596592,-27.278376,27.281944,-13.616673,63.674538,1.552711,-30.368717,15.048298,49.894573,-6.749748,-83.206390,17.993196,-45.118916
12425,-32.945145,49.210754,68.268715,23.250719,-24.614948,34.922039,-37.028431,33.085106,-33.097435,-11.454122,-29.505390,11.297116,-2.462035,3.136704,-3.379153,-50.208847,11.737916,85.388939,-9.817747,-46.974625
12426,49.714397,-25.484312,-61.358894,69.144188,-20.489861,17.338280,-28.845053,95.285645,-25.866364,52.757431,-22.126522,-65.133278,2.616247,12.248464,-22.989975,36.724892,94.530258,27.731281,66.292130,58.452686
12427,-120.015030,-37.574474,12.073441,-34.034092,-108.325737,-41.461155,-48.825321,-40.037708,-66.458672,-41.392765,-130.322845,-50.851486,-48.550873,46.635406,-87.562515,50.816319,-39.882950,-65.412651,-44.895607,4.669809
12428,52.924145,11.345740,-90.364426,10.874212,15.619742,78.517387,17.937971,87.137047,-23.355852,-45.745995,-53.680679,77.943260,32.980492,24.238258,6.076982,79.928429,29.932144,13.166137,71.076355,-31.676718
12429,-67.102898,60.063492,-50.009464,-1.935096,-75.571152,8.316456,-89.885010,69.465691,-110.039574,2.177921,-38.187630,33.355938,-145.901138,0.577223,-11.870328,-81.375000,17.060778,-45.062790,-56.304432,-44.697620
12430,23.675074,23.047842,80.844170,35.310173,-7.732773,-8.567991,90.633064,-79.350060,-48.657753,-58.962170,52.123898,36.527309,-6.756835,62.386322,-0.841239,24.134834,-12.369742,-68.824921,60.578220,-56.936188
12431,18.775875,-73.875694,-31.159325,2.492144,16.249067,97.418869,92.465897,-24.506363,74.614044,17.758667,8.839404,-45.090069,67.789383,-9.259476,16.122997,88.777451,99.631393,16.954882,16.743193,27.697824
12432,88.442635,-54.887810,4.714161,-42.102005,25.397863,-57.497211,21.477591,-88.771423,13.714767,-14.385410,-19.561220,-3.194000,88.162300,-29.215496,117.482903,-39.401741,15.417969,-12.601190,-34.572441,-2.203639
12433,-42.443012,6.480541,-82.956657,6.334618,-58.061291,17.789528,-36.300407,29.926992,-67.670723,44.342621,-68.950966,41.548794,-133.016068,17.523472,-56.207394,4.969192,5.286472,-69.413063,-45.680141,-22.153671
12434,39.677383,37.303593,46.001884,6.052895,4.271607,2.384837,-9.936338,54.292503,-22.387259,13.224321,-29.267065,-13.767761,-78.145927,10.991333,-28.107851,14.927138,-6.513161,-21.706072,8.461768,-59.772560
12435,-46.920563,-30.106066,27.145714,-44.485111,45.382549,83.390388,46.071392,17.852247,-72.831528,-78.275017,12.060568,-48.908260,-24.943892,-84.620872,52.887482,58.464088,41.559776,18.175129,-50.468456,4.170463
12436,81.208260,34.762825,133.372101,-6.498107,144.742722,11.474853,-6.928683,106.057137,96.193329,13.698794,67.111084,47.273811,109.916275,-12.129567,107.886040,38.747231,38.349632,72.553040,5.053200,36.657055
12437,24.044504,-44.635235,128.953415,-93.850281,90.066292,-51.737617,131.662476,-25.417143,65.677795,-22.339962,69.486061,-65.978813,75.996719,-80.336250,77.132919,-37.097530,-75.326752,31.641724,13.836246,5.376813
12438,-58.120949,-1.369291,-6.623319,-73.490921,14.298162,-5.108161,12.510823,51.431263,-34.667034,2.466872,-132.811630,6.290949,-31.998690,73.168068,-114.502068,-69.126427,66.018806,-86.989891,34.002338,21.956402
12439,-12.048884,115.996910,-113.107971,58.949471,-101.333870,104.170952,-79.669746,75.261086,-67.528198,123.778664,-127.026939,110.358856,-94.703751,15.482142,-46.898586,103.476013,77.103256,-122.723404,36.192535,65.913467
12440,62.302299,-16.885679,-87.313812,-112.056343,-13.717008,-74.355049,2.534423,-54.484516,-0.528308,-38.640972,-15.693364,-4.552526,0.040982,49.830936,51.100540,-76.621483,-7.416052,27.925306,-17.114977,69.342934
12441,33.754913,-71.210228,12.956591,-75.983780,45.843708,-26.739960,40.526066,-35.114998,45.431030,-53.292492,18.317533,-42.932793,56.293468,-58.521103,45.694691,-27.534605,-71.612305,50.252804,-21.682747,17.996731
12442,-59.664997,-5.329153,-27.635786,-3.000245,-139.865555,32.214134,-10.580446,19.125042,-36.401817,4.955305,-36.428452,47.929115,-34.211929,68.149368,-119.497711,22.625938,-86.559402,-47.851101,-46.831539,46.397495
12443,-2.970302,60.256744,-21.696394,31.946466,2.589339,62.543819,-8.611114,77.506287,-0.981809,50.506348,-18.540684,87.805862,-71.975998,114.913788,-24.191631,120.317459,120.346581,21.323214,14.017448,-15.194015
12444,0.625578,14.940299,-49.058689,-7.263239,-76.263954,54.435188,26.874411,4.747455,-66.839813,31.688763,-21.551285,-25.858524,-36.897842,28.474792,0.225824,-31.643412,82.898102,-76.510521,71.385262,-14.079792
12445,24.371092,64.838936,-9.405419,101.542839,-11.877204,30.892487,-57.206303,-12.083983,-49.962177,71.010323,65.423668,-25.520065,36.498463,-16.033766,71.047546,54.452801,92.167892,41.251049,2.646062,7.037055
12446,99.754539,-10.476293,3.360343,-19.645395,4.354137,-31.222986,114.270370,55.381939,132.912384,44.980469,109.781860,-3.244699,16.086567,-86.253815,105.632690,-63.829487,-21.536781,48.389294,-15.521346,26.854908
12447,-16.203009,-33.007862,-72.152016,-31.423292,-74.971390,69.238014,-8.882764,-27.669750,13.065117,-58.807869,35.080982,45.336254,30.236988,-31.862244,-35.881763,69.699715,35.736534,-18.056307,32.218201,85.514618
12448,-105.254601,-105.100670,-51.754559,-110.805038,-74.834282,-120.889343,-33.836464,-71.185219,-51.718208,-56.327805,-112.041611,-77.881721,-47.918880,-146.724960,-35.126236,-42.862499,-33.184361,-56.798012,-95.181908,29.403917
12449,28.416819,14.112642,68.756012,1.027062,130.567932,63.055492,114.698479,-2.484032,28.515482,-19.307419,70.708626,-74.984451,94.087463,18.669571,72.105675,-80.824257,-10.263931,-12.975201,9.975451,-19.100903
12450,-80.958618,121.703644,14.314487,66.712204,0.162497,29.767212,-72.062584,80.428627,56.687157,19.173618,44.950500,77.803169,6.983747,21.305811,15.485186,94.945580,38.579819,-10.710470,-41.994862,-44.919571
12451,-31.490294,45.120216,-76.466873,104.979568,12.589559,69.632019,-33.994854,20.217255,-9.445949,21.898592,-69.787254,23.232019,-74.658211,17.554235,-39.300240,46.885468,-12.314842,-37.398697,18.200205,16.038603
12452,63.113678,23.628483,-65.921646,46.858177,45.508789,-17.849714,3.024618,-22.952351,66.403099,-12.366130,92.082840,22.129168,17.868196,-63.708073,35.536423,-59.517967,-4.134699,24.589403,6.755200,-79.993988
12453,-7.612986,108.703712,-58.909466,91.489243,-7.290311,83.253548,-22.247820,24.995308,-10.955593,86.218513,43.321201,86.051811,-37.667156,92.575745,-9.779340,89.991043,30.730946,14.948651,48.457191,67.772484
12454,98.658699,-11.125552,32.907906,-23.785229,30.219069,31.189592,27.605696,-14.168715,-9.997855,64.633514,86.930107,-58.217373,25.653250,-25.112438,20.190311,-59.534904,-87.990791,71.136566,-12.098617,40.956684
12455,-38.660088,-106.626587,26.958792,19.591175,-42.209953,-105.216766,-115.602753,21.609678,-45.390812,-56.545761,33.944233,-14.940943,-12.088757,-113.845390,-62.528698,-15.863327,-62.927860,-31.649778,-10.329237,-65.718124
12456,48.583019,-93.944099,-16.693155,-82.486511,19.770559,-77.373596,-17.475243,-58.363293,2.915333,-85.583755,-19.013590,-151.558243,2.888008,-2.529501,-2.804114,-42.184490,-12.677003,12.683957,-94.315468,7.532457
12457,11.352777,34.226051,-25.481422,29.939920,-24.743826,30.142918,82.482483,64.191444,-52.966030,51.382870,30.249445,68.562668,8.914404,93.843231,27.038576,3.527073,-28.241333,-21.870979,15.302462,-70.345253
12458,-44.997494,-39.596062,33.892231,-91.984993,-48.524078,-46.287113,13.057377,-122.022514,3.908606,-131.373260,11.427768,-142.633072,26.991762,-169.632614,45.044056,-116.260254,-92.712585,-31.666979,-85.314430,16.732267
12459,90.299179,44.543888,47.019497,77.967957,62.871624,-10.790054,-14.939219,-5.600494,16.137779,31.903460,-4.595171,6.012382,26.937868,-6.811445,37.218834,-30.344351,-21.442337,15.588685,-67.316322,-79.223228
12460,-58.137878,-26.527512,-8.343879,14.451402,-56.169189,42.123299,-17.154123,-12.414698,35.786224,6.129657,10.564384,-2.597657,-17.472681,-63.500977,-12.936749,-36.819843,78.830215,-2.823848,-85.120308,56.289040
12461,-22.791237,48.559525,-6.752298,24.622429,-37.300003,70.245209,5.938962,-69.907425,36.680820,20.525656,2.530128,-5.741928,-45.583641,6.587197,-10.655599,16.932392,-14.093466,-2.641339,15.405154,3.371514
12462,51.115021,-123.242004,-22.671970,-64.833977,24.595118,-38.072292,-37.077938,-19.510958,-63.921230,1.720611,64.018394,-36.200943,-1.883471,-32.645504,-54.984173,-34.771839,-72.999863,-56.753307,-65.436707,11.864921
12463,-14.855302,62.315578,1.898255,0.233391,-32.016171,-89.433266,28.570816,-46.915756,-0.813976,64.626350,-25.409994,-42.366516,31.669388,1.879898,-23.487947,10.375033,-58.351498,31.556959,31.201801,89.955658
12464,58.389656,1.762276,47.375427,-0.172292,63.856476,21.379597,28.541142,50.619579,45.360138,-36.196545,35.448837,-23.275433,24.455399,18.864511,2.590499,4.046239,-8.633611,9.475458,6.273737,24.112608
12465,-34.309628,-53.140362,-55.682060,-96.528557,-53.991135,24.139219,-56.066254,-20.086565,-86.371368,-58.875118,33.311592,-78.584961,-68.899017,-120.350166,16.238914,-101.831200,-61.591564,-117.849396,-43.953060,31.567957
12466,131.559158,-139.597763,42.378925,-91.719955,22.841951,-77.256653,74.236488,-56.443676,62.660961,-99.344994,87.017281,10.593932,75.575760,-81.499580,65.079247,-118.649315,-97.919090,50.794064,-78.783516,-5.295773
12467,-50.688030,-53.572529,-104.494133,-52.194687,-16.722530,-71.787178,25.922512,-19.278858,21.428146,-20.072803,-34.069527,-48.705479,-71.916107,-25.707588,-32.510098,-56.104603,-61.598808,11.501808,-4.700065,19.005697
12468,-88.100479,-4.990556,-2.491191,17.484148,53.501369,74.218796,-25.050261,-4.999521,-5.425626,-11.682817,-94.754951,51.998718,5.776920,29.994947,79.400658,-10.256371,45.335213,-66.681534,-49.328857,-32.160542
12469,60.885876,38.785763,76.905777,77.487579,46.668774,47.849541,89.255768,22.943739,48.584759,-23.521999,130.639542,80.856972,73.903900,-38.863625,125.134743,131.999527,63.669621,81.266830,48.855831,-23.607477
12470,-49.700779,76.544250,23.093449,27.982210,2.500790,8.707500,21.485069,34.531986,-62.189152,-3.203739,-18.354794,27.690983,-68.985085,30.427418,-38.676651,39.753593,27.324137,-25.253189,-34.620998,37.195232
12471,-31.007225,-6.368252,-93.815094,-34.277199,41.759014,-69.380356,-45.511517,1.693015,-88.188156,19.132349,-23.301075,-43.051632,-43.605099,-59.129677,9.510776,-55.645882,-50.454044,-43.136509,-95.831261,39.163754
12472,21.012024,-62.405926,54.236698,-9.442664,-12.010777,-0.213479,65.638191,-15.366621,-9.961715,-19.694523,14.532236,-70.348671,-53.115227,61.996624,4.158274,53.106705,-81.929405,6.274815,-25.597387,-52.554626
12473,-31.869263,-10.112466,-84.318153,49.014771,9.393068,-52.421055,22.571184,58.914623,-56.574612,-5.416003,-39.751617,95.315353,-111.070221,7.711688,31.548029,101.773560,-57.662029,-62.327984,16.742754,-11.724469
12474,3.314270,19.516394,-30.856369,50.017479,-66.446770,1.153861,21.172901,44.474659,-21.957102,49.596634,41.410500,29.421490,11.578728,45.266819,82.706566,-0.842505,-38.598366,-32.018894,38.409096,-21.498684
12475,27.883127,53.319412,52.344757,1.511138,22.672760,22.370394,42.515820,24.099329,60.375248,7.360593,33.432251,29.119205,100.701057,71.384460,62.431011,87.459114,-23.064638,54.139637,19.778597,31.444521
12476,-45.652561,42.541157,-32.211517,26.368885,-130.207535,73.237808,1.386448,88.098343,23.875877,-72.455971,17.840164,-26.022598,13.186149,36.161369,-9.531352,10.441316,3.492253,-9.218115,13.865618,33.220596
12477,85.951202,71.451202,82.481476,88.394867,69.998901,62.062988,25.909184,114.726723,-12.266590,68.698921,4.239089,52.997177,48.388283,-13.017663,55.123703,42.900471,-2.378642,-4.342337,-9.230978,90.106972
12478,-77.587624,-31.638916,-82.552620,-53.651871,-96.451859,-9.762829,-138.069809,-85.165131,-79.518242,-54.843967,-81.259697,-47.937107,-87.222610,-88.551849,-66.588631,-68.915886,-57.246243,-84.386940,-46.852604,-73.724014
12479,-5.609005,-25.886652,43.004906,-27.652351,70.109253,9.553521,91.381531,-59.339325,28.524101,-75.533417,12.114267,-28.152008,16.581081,-32.632229,-13.900833,-37.362648,-112.644035,-30.852055,-41.570553,18.288425
12480,-41.150646,74.888916,-32.256088,-56.455208,-59.575649,-39.506439,-69.758026,16.109476,4.136225,-66.925964,-5.669479,16.725922,-28.390913,27.794044,-11.971849,-31.346189,49.651157,-89.435791,0.181773,-22.416904
12481,31.190262,-33.320744,-12.938267,5.144977,-4.466954,20.219446,-49.660137,-23.182077,17.497164,20.834814,17.507542,86.247963,31.980803,11.054512,-20.634981,3.161529,24.174477,26.435289,104.009857,-72.711845
12482,-67.798355,37.756027,-79.156525,47.649708,-60.943958,48.645069,-71.647240,33.907574,-103.172104,-12.142236,-106.509308,-15.769165,-135.372116,-7.387280,-61.311657,-3.405565,-50.303905,-49.583977,-4.390344,-9.275495
12483,25.649479,-57.375343,-79.490547,45.700214,44.464684,-54.517296,50.770645,-29.621569,3.458137,67.884598,-20.619745,58.313774,9.715208,26.412382,-13.918302,80.156868,46.991817,4.584799,-12.121549,18.905731
12484,41.517551,-59.050529,25.506866,40.520550,68.117622,9.806095,45.027340,-13.095705,-40.064529,7.227574,-9.071343,-91.303619,70.199478,2.674580,80.754257,3.835006,-45.343918,-42.874546,-25.363573,73.914841
12485,16.646875,95.835358,166.272110,69.930771,56.391575,-34.648853,42.310390,52.281197,109.997742,30.021063,78.885414,93.081444,25.629026,9.899393,63.651764,19.012831,46.885674,119.924423,39.514328,-1.470259
12486,-43.871151,-10.840999,44.481369,-5.687567,10.303418,-5.553338,-34.295353,-23.147909,30.263010,-14.968158,50.468136,3.081774,81.525558,-4.043312,54.206478,77.455894,-29.400097,-16.532431,72.866951,61.558678
12487,32.002907,69.612732,-13.046043,75.848495,-5.869571,146.450897,59.990036,49.869465,-41.170223,86.822701,-32.146469,65.364731,-40.806839,59.630375,-28.875212,79.301636,159.262634,10.093166,69.013664,-50.759621
12488,43.638191,61.371407,88.898911,-10.592129,49.925930,49.779701,0.108404,18.509115,80.798698,-37.409698,88.953278,-57.415184,125.575897,-62.232933,112.742233,92.843498,81.410828,52.447563,60.097382,14.967617
12489,-89.197891,-53.532211,-115.832581,-18.537153,41.579102,-59.148155,-56.471798,6.489676,0.644075,-2.064310,-42.726818,18.518152,-121.375908,-44.325138,27.338697,-23.142908,22.065290,-64.161812,60.302235,99.285904
12490,8.678756,15.558310,-27.781618,-18.083185,-0.207450,39.788902,-51.549339,-14.925894,57.463749,-17.758984,-24.440863,27.956818,44.174965,-35.172218,-76.444267,-50.688023,-30.525654,46.856514,-49.429604,11.725556
12491,-86.744514,19.981125,-77.078217,20.767664,-89.561043,26.706118,-164.130127,35.470070,-150.406738,48.259853,-70.001923,61.122803,-34.522701,-64.779640,-25.007488,112.866531,4.553107,-159.135864,50.489353,64.068855
12492,20.756647,11.749871,30.986696,-11.825045,56.884842,62.219006,-18.874537,44.541439,38.183956,106.199738,-35.035019,36.652733,79.919106,13.395029,-77.768753,-48.152645,65.797020,-17.567940,55.667393,-65.092949
12493,36.838387,67.775970,9.747943,-65.564583,64.926651,-64.727463,-4.372314,-60.400291,-74.728424,55.642151,-14.609173,-29.935574,32.202068,62.353493,-15.539157,-71.098824,-36.391071,-6.091220,-25.067028,65.584862
12494,-10.057713,-13.031615,56.895550,-53.602139,94.830307,-7.909267,119.147141,-10.453815,73.375702,-4.098886,66.852844,-31.397575,24.788956,-11.308053,83.326271,10.020771,-62.932697,20.694920,-63.001461,3.176776
12495,13.501118,-22.712797,33.518562,-24.684578,8.114610,-156.674744,8.659353,-69.506760,-14.741498,-70.123596,-17.476727,-76.348198,27.281338,-56.657242,72.141365,-110.650665,-128.349945,-1.800083,-34.337269,-39.922375
12496,23.016321,41.046890,53.971607,73.498482,1.846485,-22.850470,99.659798,68.294754,104.907013,27.729961,48.316555,-42.075249,2.546556,5.362494,34.500584,36.421070,47.329082,18.922314,37.293442,15.581553
12497,-21.372438,-34.259964,66.167358,7.164115,67.178391,-37.106247,49.559319,55.630726,13.847152,6.783165,17.995251,-48.485699,-28.620245,-7.976308,86.559479,-16.395132,-21.134420,-2.571855,-32.479240,13.160323
12498,-4.892581,-25.814116,1.043213,4.246414,13.700045,-3.562755,-6.565900,-43.744122,3.992499,7.415905,-4.787427,26.761013,-47.308186,-61.233486,7.909997,-14.296316,-5.865192,-62.142891,-52.846458,-50.651802
12499,-73.820305,-25.887344,-53.326172,-14.483932,-37.548618,-48.401474,-105.040657,-51.552357,-119.100410,-15.998008,-83.465012,-70.156723,-130.447327,-3.746757,-72.072830,-27.771864,-27.022068,-58.560104,24.794407,51.454094
12500,-29.614937,118.976913,36.053749,112.030548,-2.068224,65.452324,-50.944614,-21.507080,13.608653,62.807426,92.614021,83.261986,0.428287,42.355934,66.312790,39.827679,62.606552,-15.856676,69.478416,6.149400
12501,30.444403,-81.431602,37.090534,-81.980988,17.037823,-94.892448,26.639982,-152.918137,50.138233,-98.646713,26.169846,-105.790443,-2.970531,-108.267426,31.626936,-37.685715,-60.353661,-52.590843,-95.412888,6.690970
12502,55.141312,33.637440,81.383400,29.898769,119.385704,75.190254,-36.426979,14.407631,1.768509,39.902374,129.082916,-39.090389,82.233612,81.986954,4.635480,-9.903908,19.031467,-29.459166,51.201199,-25.675110
12503,36.683846,128.571548,7.182707,77.876572,86.221535,28.246555,-34.822674,34.797089,-9.749930,120.986481,2.520061,70.716591,-39.363354,108.900398,42.587547,23.423330,24.705427,102.620811,75.752869,85.881729
12504,18.863234,-51.124886,-12.921277,23.264940,62.495514,-13.443460,26.787346,55.569252,1.104439,12.661304,104.801514,4.249447,0.424168,-27.904022,-35.981312,31.265820,-63.116096,64.982285,8.383733,21.526674
12505,-112.566475,-100.011833,-33.673500,-130.900269,-16.673540,-80.960098,-13.929304,-108.564095,-145.898788,-143.356430,-23.695572,-70.167458,22.848675,-100.148026,-56.355873,-90.226349,-48.401814,-53.916119,-23.764559,42.319138
